Ebene1;Ebene2;Ebene3;Komponente;ID;Einkaufspreis_EUR
Fahrsystem;Fahrdynamikregelsystem;Längsdynamikregelsystem;Bremse/Inverter-Interface;ID-2f21707c;1173.07
Fahrsystem;Fahrdynamikregelsystem;Vertikaldynamikregelsystem;CDC-Ventile;ID-98984679;3372.71
Fahrsystem;Fahrdynamikregelsystem;Vertikaldynamikregelsystem;Luftfeder-Level-Sensoren;ID-db4a2b69;1352.33
Fahrsystem;Fahrdynamikregelsystem;Fahrmodusmanagementsystem;Drive-Mode-Schalter;ID-8247ee34;327.64
Fahrsystem;Fahrdynamikregelsystem;Fahrmodusmanagementsystem;VCU-Gateway;ID-59e36688;2477.38
Fahrsystem;Fahrdynamikregelsystem;Fahrstabilitätsüberwachungssystem;Multi-Sensor-Fusion (IMU;ID-37c26693;2232.54
Fahrsystem;Fahrdynamikregelsystem;Fahrstabilitätsüberwachungssystem;ESC);ID-7c088f08;668.42
Fahrsystem;Rekuperationssystem;GeneratorischesBremssystem;Inverter;ID-472f4d81;1161.11
Fahrsystem;Rekuperationssystem;GeneratorischesBremssystem;PMSM;ID-545daf49;2817.71
Fahrsystem;Rekuperationssystem;GeneratorischesBremssystem;HV-Verkabelung;ID-158eb3d0;1653.97
Fahrsystem;Rekuperationssystem;Rekuperationsleistungsverteilungssystem;HV-Bussensor;ID-71393a70;772.13
Fahrsystem;Rekuperationssystem;Rekuperationsleistungsverteilungssystem;BMS-Schnittstelle;ID-9f286fe4;4576.25
Fahrsystem;Rekuperationssystem;Rekuperationsoptimierungssystem;Wetter-& Topografie-Daten (Cloud);ID-dffe914b;666.74
Fahrsystem;Rekuperationssystem;Rekuperationsoptimierungssystem;VCU-Calc;ID-7e75e40b;3223.2
Fahrsystem;Rekuperationssystem;Rekuperationsdiagnosesystem;HV-Strom-Sensor;ID-3acc660a;4377.3
Fahrsystem;Rekuperationssystem;Rekuperationsdiagnosesystem;Onboard-Datalogger;ID-4b66b269;4664.21
Fahrsystem;Rekuperationssystem;Fahrerwunsch-Rekuperationssystem;Paddles/Display-Input;ID-238208e3;1796.67
Fahrsystem;Rekuperationssystem;Fahrerwunsch-Rekuperationssystem;HMI-CAN;ID-db33cbcf;2334.07
Energiesystem;Energiespeichersystem;Zellenergiemanagementsystem;Zell-Balancing-ICs;ID-739f2650;988.43
Energiesystem;Energiespeichersystem;Zellenergiemanagementsystem;Shunt-Widerstände;ID-1799cd65;485.09
Energiesystem;Energiespeichersystem;Zellenergiemanagementsystem;Flex-PCB;ID-4c21b728;3824.16
Energiesystem;Energiespeichersystem;Batteriemodulsystem;Zellmodule;ID-bcf3d303;1003.48
Energiesystem;Energiespeichersystem;Batteriemodulsystem;Bonding-Busbars;ID-ad058d22;1204.75
Energiesystem;Energiespeichersystem;Batteriemodulsystem;Modul-Controller;ID-a9ea9f94;520.73
Energiesystem;Energiespeichersystem;Hochvoltbatteriediagnosesystem;HV-Sicherung;ID-3f885c9d;1577.57
Energiesystem;Energiespeichersystem;Hochvoltbatteriediagnosesystem;Isolations-Sensor;ID-55b58bb6;2101.7
Energiesystem;Energiespeichersystem;Hochvoltbatteriediagnosesystem;HV-Interlock;ID-74ccfa29;3918.1
Energiesystem;Energiespeichersystem;Kapazitätsprognosesystem;BMS-MCU Flash;ID-63ebbf5a;649.16
Energiesystem;Energiespeichersystem;Kapazitätsprognosesystem;Langzeit-Datenlogger;ID-393adb70;3707.74
Energiesystem;Energiespeichersystem;Batteriesicherheitsschutzsystem;Pyro-Fuse;ID-a8ad77ca;3082.22
Energiesystem;Energiespeichersystem;Batteriesicherheitsschutzsystem;HV-Relais;ID-e6420044;1164.66
Energiesystem;Energiespeichersystem;Batteriesicherheitsschutzsystem;Temperatur-Mats;ID-29206eb8;171.75
Energiesystem;Ladesystem;AC-Ladesystem;Type-2-Inlet;ID-9344db39;2879.55
Energiesystem;Ladesystem;AC-Ladesystem;OBC-PFC-Stufe;ID-2a01a25b;2787.93
Energiesystem;Ladesystem;AC-Ladesystem;PE-Relais;ID-343c521d;1859.32
Energiesystem;Ladesystem;DC-Ladesystem;CCS-Inlet Combo-2;ID-caef0a35;2023.72
Energiesystem;Ladesystem;DC-Ladesystem;HV-Kontaktoren;ID-ed4ec4fd;3716.16
Energiesystem;Ladesystem;Ladeleistungssteuerungssystem;OBC-MCU;ID-438d5753;964.93
Energiesystem;Ladesystem;Ladeleistungssteuerungssystem;Strom-Sensor;ID-4cf97e34;1428.44
Energiesystem;Ladesystem;Ladeleistungssteuerungssystem;Temperatursensor;ID-5968d731;2494.04
Energiesystem;Ladesystem;Ladeauthentifizierungssystem;RFID;ID-43538d58;701.55
Energiesystem;Ladesystem;Ladeauthentifizierungssystem;Plug-&-Charge-HSM;ID-06a87f9f;137.32
Energiesystem;Ladesystem;Ladekommunikationssystem;PLC-Modem;ID-efc29cbf;1437.88
Energiesystem;Ladesystem;Ladekommunikationssystem;Ethernet-Switch;ID-d2b3ad9d;4973.58
Energiesystem;Spannungswandlungssystem;HV-LV-Wandlungssystem;2-Phasen-DC/DC;ID-65d30024;1029.08
Energiesystem;Spannungswandlungssystem;HV-LV-Wandlungssystem;Planar-Trafo;ID-66f6dcdd;4254.64
Energiesystem;Spannungswandlungssystem;HV-LV-Wandlungssystem;CoolMOS;ID-10823521;2852.75
Energiesystem;Spannungswandlungssystem;48V-Boostsystem;Bidirektionaler DCDC 48 ↔ 400 V;ID-1ba55f85;370.45
Energiesystem;Spannungswandlungssystem;48V-Boostsystem;Supercaps;ID-03d0bfa0;1156.87
Energiesystem;Spannungswandlungssystem;BidirektionalesWandlungssystem;H-Bridge;ID-33ac4064;4947.85
Energiesystem;Spannungswandlungssystem;BidirektionalesWandlungssystem;LCL-Filter;ID-ccba29a8;4405.35
Energiesystem;Spannungswandlungssystem;Niedervoltstabilisierungssystem;LV-Sensorik;ID-6275a1b7;366.72
Energiesystem;Spannungswandlungssystem;Niedervoltstabilisierungssystem;Redundante 12 V-Batterien;ID-4fd8b7dd;1008.66
Energiesystem;Spannungswandlungssystem;Leistungsverteilungssystem;LV-Fuse-Box;ID-23fcfc77;700.39
Energiesystem;Spannungswandlungssystem;Leistungsverteilungssystem;Solid-State-Relais;ID-b137e1c3;2833.2
Energiesystem;Energiemanagementsystem;Energieflusskoordinationssystem;Gateway-ECU;ID-a7bba048;2585.74
Energiesystem;Energiemanagementsystem;Energieflusskoordinationssystem;HV/LV-Current-Sensors;ID-85d7eaca;336.82
Energiesystem;Energiemanagementsystem;Reichweitenprognosesystem;Telematik-Daten;ID-52f9dd7d;342.53
Energiesystem;Energiemanagementsystem;Reichweitenprognosesystem;SOC-Sensor;ID-51c4aae1;1345.2
Energiesystem;Energiemanagementsystem;Effizienzoptimierungssystem;GPS;ID-12d1a3c2;4262.23
Energiesystem;Energiemanagementsystem;Effizienzoptimierungssystem;Topografie-Map;ID-9c3624fe;1812.17
Energiesystem;Energiemanagementsystem;Effizienzoptimierungssystem;Motor-Maps;ID-b5660784;573.79
Energiesystem;Energiemanagementsystem;Lade-Entladeplanungssystem;Calendar-Scheduler;ID-6c0d9d05;3158.58
Energiesystem;Energiemanagementsystem;Lade-Entladeplanungssystem;Cloud-API;ID-d53bb018;4432.54
Energiesystem;Energiemanagementsystem;Energiepriorisierungssystem;Load-Hierarchy-Table;ID-0fd76a70;2767.9
Energiesystem;Energiemanagementsystem;Energiepriorisierungssystem;CAN-Broads;ID-1ea23664;1385.32
